### gml_Object_obj_mainchara_Step_0 ins=1874
0	Call	T1=Int32	T2=Double	fn=gml_Script_scr_depth	var=	ref=Array	I=17692	S=0	D=8.741E-320	jnk=131072	s=
1382	Push	T1=Variable	T2=Double	fn=	var=y	ref=Normal	I=-1610612496	S=-1	D=1.326247488E-314	jnk=393215	s=
1383	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=6	D=0	jnk=983046	s=
1384	Push	T1=Variable	T2=Double	fn=	var=d	ref=Normal	I=-1610612484	S=-1	D=1.326247494E-314	jnk=393215	s=
1385	Mul	T1=Variable	T2=Int32	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=2424832	s=
1386	Add	T1=Variable	T2=Variable	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=5570560	s=
1387	Push	T1=Variable	T2=Double	fn=	var=sprite_height	ref=Normal	I=-1610612516	S=-1	D=1.326247478E-314	jnk=393215	s=
1388	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=2	D=0	jnk=983042	s=
1389	Conv	T1=Int32	T2=Double	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=131072	s=
1390	Div	T1=Double	T2=Variable	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=5242880	s=
1391	Add	T1=Variable	T2=Variable	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=5570560	s=
1392	Push	T1=Variable	T2=Double	fn=	var=x	ref=Normal	I=-1610612508	S=-1	D=1.326247482E-314	jnk=393215	s=
1393	Push	T1=Variable	T2=Double	fn=	var=sprite_width	ref=Normal	I=-1610612508	S=-1	D=1.326247482E-314	jnk=393215	s=
1394	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=2	D=0	jnk=983042	s=
1395	Conv	T1=Int32	T2=Double	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=131072	s=
1396	Div	T1=Double	T2=Variable	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=5242880	s=
1397	Add	T1=Variable	T2=Variable	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=5570560	s=
1398	Call	T1=Int32	T2=Double	fn=collision_rectangle	var=	ref=Array	I=292	S=7	D=1.443E-321	jnk=131079	s=
1399	Pop	T1=Variable	T2=Variable	fn=	var=interactedobject	ref=Normal	I=-1610612728	S=-1	D=1.3262473733E-314	jnk=5636095	s=
1400	Push	T1=Variable	T2=Double	fn=	var=interactedobject	ref=Normal	I=-1610612716	S=-1	D=1.326247379E-314	jnk=393215	s=
1401	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=-4	D=0	jnk=1048572	s=
1402	Cmp	T1=Int32	T2=Variable	fn=	var=	ref=Array	I=0	S=1024	D=0	jnk=5374976	s=
1403	Bf	T1=Double	T2=Double	fn=	var=	ref=Array	I=0	S=17	D=0	jnk=17	s=
1404	Push	T1=Variable	T2=Double	fn=	var=interactedobject	ref=Normal	I=-1610612704	S=-1	D=1.326247385E-314	jnk=393215	s=
1405	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=-9	D=0	jnk=1048567	s=
1406	PushEnv	T1=Double	T2=Double	fn=	var=	ref=Array	I=0	S=4	D=0	jnk=4	s=
1407	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=1	D=0	jnk=983041	s=
1408	Pop	T1=Variable	T2=Int32	fn=	var=facing	ref=Normal	I=-1610611832	S=-1	D=1.326247816E-314	jnk=2490367	s=
1409	PopEnv	T1=Int16	T2=Int16	fn=	var=	ref=Array	I=0	S=-3	D=0	jnk=-3	s=
1410	Push	T1=Variable	T2=Double	fn=	var=interactedobject	ref=Normal	I=-1610612088	S=-1	D=1.3262476895E-314	jnk=393215	s=
1411	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=-9	D=0	jnk=1048567	s=
1412	PushEnv	T1=Double	T2=Double	fn=	var=	ref=Array	I=0	S=4	D=0	jnk=4	s=
1413	Call	T1=Int32	T2=Double	fn=gml_Script_scr_interact	var=	ref=Array	I=904	S=0	D=4.466E-321	jnk=131072	s=
1414	Popz	T1=Variable	T2=Double	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=327680	s=
1415	PopEnv	T1=Int16	T2=Int16	fn=	var=	ref=Array	I=0	S=-3	D=0	jnk=-3	s=
1416	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=983040	s=
1417	Pop	T1=Variable	T2=Int32	fn=	var=thisinteract	ref=Normal	I=-1610612528	S=-1	D=1.326247472E-314	jnk=2490367	s=
1418	PushGlb	T1=Variable	T2=Double	fn=	var=facing	ref=Normal	I=-1610611832	S=-5	D=1.326247816E-314	jnk=393211	s=
1419	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=983040	s=
1420	Cmp	T1=Int32	T2=Variable	fn=	var=	ref=Array	I=0	S=768	D=0	jnk=5374720	s=
1421	Bf	T1=Double	T2=Double	fn=	var=	ref=Array	I=0	S=95	D=0	jnk=95	s=
1422	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=1	D=0	jnk=983041	s=
1423	Conv	T1=Boolean	T2=Variable	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=5505024	s=
1424	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=983040	s=
1425	Conv	T1=Boolean	T2=Variable	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=5505024	s=
1426	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=63	D=0	jnk=983103	s=
1427	Conv	T1=Int32	T2=Variable	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=5373952	s=
1428	Push	T1=Variable	T2=Double	fn=	var=y	ref=Normal	I=-1610612656	S=-1	D=1.326247409E-314	jnk=393215	s=
1429	Push	T1=Variable	T2=Double	fn=	var=sprite_height	ref=Normal	I=-1610612548	S=-1	D=1.326247462E-314	jnk=393215	s=
1430	Add	T1=Variable	T2=Variable	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=5570560	s=
1431	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=15	D=0	jnk=983055	s=
1432	Push	T1=Variable	T2=Double	fn=	var=d	ref=Normal	I=-1610612696	S=-1	D=1.326247389E-314	jnk=393215	s=
1433	Mul	T1=Variable	T2=Int32	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=2424832	s=
1434	Add	T1=Variable	T2=Variable	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=5570560	s=
1435	Push	T1=Variable	T2=Double	fn=	var=x	ref=Normal	I=-1610612668	S=-1	D=1.326247403E-314	jnk=393215	s=
1436	Push	T1=Variable	T2=Double	fn=	var=sprite_width	ref=Normal	I=-1610612548	S=-1	D=1.326247462E-314	jnk=393215	s=
1437	Add	T1=Variable	T2=Variable	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=5570560	s=
1438	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=4	D=0	jnk=983044	s=
1439	Push	T1=Variable	T2=Double	fn=	var=d	ref=Normal	I=-1610612708	S=-1	D=1.326247383E-314	jnk=393215	s=
1440	Mul	T1=Variable	T2=Int32	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=2424832	s=
1441	Sub	T1=Variable	T2=Variable	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=5570560	s=
1442	Push	T1=Variable	T2=Double	fn=	var=y	ref=Normal	I=-1610612628	S=-1	D=1.3262474227E-314	jnk=393215	s=
1443	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=28	D=0	jnk=983068	s=
1444	Push	T1=Variable	T2=Double	fn=	var=d	ref=Normal	I=-1610612708	S=-1	D=1.326247383E-314	jnk=393215	s=
1445	Mul	T1=Variable	T2=Int32	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=2424832	s=
1446	Add	T1=Variable	T2=Variable	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=5570560	s=
1447	Push	T1=Variable	T2=Double	fn=	var=x	ref=Normal	I=-1610612616	S=-1	D=1.3262474286E-314	jnk=393215	s=
1448	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=4	D=0	jnk=983044	s=
1449	Push	T1=Variable	T2=Double	fn=	var=d	ref=Normal	I=-1610612644	S=-1	D=1.326247415E-314	jnk=393215	s=
1450	Mul	T1=Variable	T2=Int32	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=2424832	s=
1451	Add	T1=Variable	T2=Variable	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=5570560	s=
1452	Call	T1=Int32	T2=Double	fn=collision_rectangle	var=	ref=Array	I=188	S=7	D=9.3E-322	jnk=131079	s=
1453	Conv	T1=Variable	T2=Boolean	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=4521984	s=
1454	Bf	T1=Double	T2=Double	fn=	var=	ref=Array	I=0	S=4	D=0	jnk=4	s=
1455	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=1	D=0	jnk=983041	s=
1456	Pop	T1=Variable	T2=Int32	fn=	var=thisinteract	ref=Normal	I=-1610612548	S=-1	D=1.326247462E-314	jnk=2490367	s=
1457	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=1	D=0	jnk=983041	s=
1458	Conv	T1=Boolean	T2=Variable	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=5505024	s=
1459	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=983040	s=
1460	Conv	T1=Boolean	T2=Variable	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=5505024	s=
1461	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=18	D=0	jnk=983058	s=
1462	Conv	T1=Int32	T2=Variable	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=5373952	s=
1463	Push	T1=Variable	T2=Double	fn=	var=y	ref=Normal	I=-1610612656	S=-1	D=1.326247409E-314	jnk=393215	s=
1464	Push	T1=Variable	T2=Double	fn=	var=sprite_height	ref=Normal	I=-1610612508	S=-1	D=1.326247482E-314	jnk=393215	s=
1465	Add	T1=Variable	T2=Variable	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=5570560	s=
1466	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=15	D=0	jnk=983055	s=
1467	Push	T1=Variable	T2=Double	fn=	var=d	ref=Normal	I=-1610612696	S=-1	D=1.326247389E-314	jnk=393215	s=
1468	Mul	T1=Variable	T2=Int32	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=2424832	s=
1469	Add	T1=Variable	T2=Variable	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=5570560	s=
1470	Push	T1=Variable	T2=Double	fn=	var=x	ref=Normal	I=-1610612668	S=-1	D=1.326247403E-314	jnk=393215	s=
1471	Push	T1=Variable	T2=Double	fn=	var=sprite_width	ref=Normal	I=-1610612508	S=-1	D=1.326247482E-314	jnk=393215	s=
1472	Add	T1=Variable	T2=Variable	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=5570560	s=
1473	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=4	D=0	jnk=983044	s=
1474	Push	T1=Variable	T2=Double	fn=	var=d	ref=Normal	I=-1610612708	S=-1	D=1.326247383E-314	jnk=393215	s=
1475	Mul	T1=Variable	T2=Int32	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=2424832	s=
1476	Sub	T1=Variable	T2=Variable	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=5570560	s=
1477	Push	T1=Variable	T2=Double	fn=	var=y	ref=Normal	I=-1610612588	S=-1	D=1.3262474425E-314	jnk=393215	s=
1478	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=28	D=0	jnk=983068	s=
1479	Push	T1=Variable	T2=Double	fn=	var=d	ref=Normal	I=-1610612708	S=-1	D=1.326247383E-314	jnk=393215	s=
1480	Mul	T1=Variable	T2=Int32	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=2424832	s=
1481	Add	T1=Variable	T2=Variable	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=5570560	s=
1482	Push	T1=Variable	T2=Double	fn=	var=x	ref=Normal	I=-1610612576	S=-1	D=1.3262474484E-314	jnk=393215	s=
1483	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=4	D=0	jnk=983044	s=
1484	Push	T1=Variable	T2=Double	fn=	var=d	ref=Normal	I=-1610612604	S=-1	D=1.3262474346E-314	jnk=393215	s=
1485	Mul	T1=Variable	T2=Int32	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=2424832	s=
1486	Add	T1=Variable	T2=Variable	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=5570560	s=
1487	Call	T1=Int32	T2=Double	fn=collision_rectangle	var=	ref=Array	I=228	S=7	D=1.126E-321	jnk=131079	s=
1488	Conv	T1=Variable	T2=Boolean	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=4521984	s=
1489	Bf	T1=Double	T2=Double	fn=	var=	ref=Array	I=0	S=4	D=0	jnk=4	s=
1490	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=2	D=0	jnk=983042	s=
1491	Pop	T1=Variable	T2=Int32	fn=	var=thisinteract	ref=Normal	I=-1610612728	S=-1	D=1.3262473733E-314	jnk=2490367	s=
1492	Push	T1=Variable	T2=Double	fn=	var=thisinteract	ref=Normal	I=-1610612716	S=-1	D=1.326247379E-314	jnk=393215	s=
1493	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=983040	s=
1494	Cmp	T1=Int32	T2=Variable	fn=	var=	ref=Array	I=0	S=1536	D=0	jnk=5375488	s=
1495	Bf	T1=Double	T2=Double	fn=	var=	ref=Array	I=0	S=120	D=0	jnk=120	s=
1496	Push	T1=Variable	T2=Double	fn=	var=thisinteract	ref=Normal	I=-1610612540	S=-1	D=1.326247466E-314	jnk=393215	s=
1497	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=1	D=0	jnk=983041	s=
1498	Cmp	T1=Int32	T2=Variable	fn=	var=	ref=Array	I=0	S=768	D=0	jnk=5374720	s=
1499	Bf	T1=Double	T2=Double	fn=	var=	ref=Array	I=0	S=45	D=0	jnk=45	s=
1500	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=1	D=0	jnk=983041	s=
1501	Conv	T1=Boolean	T2=Variable	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=5505024	s=
1502	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=983040	s=
1503	Conv	T1=Boolean	T2=Variable	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=5505024	s=
1504	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=63	D=0	jnk=983103	s=
1505	Conv	T1=Int32	T2=Variable	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=5373952	s=
1506	Push	T1=Variable	T2=Double	fn=	var=y	ref=Normal	I=-1610612656	S=-1	D=1.326247409E-314	jnk=393215	s=
1507	Push	T1=Variable	T2=Double	fn=	var=sprite_height	ref=Normal	I=-1610612540	S=-1	D=1.326247466E-314	jnk=393215	s=
1508	Add	T1=Variable	T2=Variable	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=5570560	s=
1509	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=15	D=0	jnk=983055	s=
1510	Push	T1=Variable	T2=Double	fn=	var=d	ref=Normal	I=-1610612696	S=-1	D=1.326247389E-314	jnk=393215	s=
1511	Mul	T1=Variable	T2=Int32	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=2424832	s=
1512	Add	T1=Variable	T2=Variable	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=5570560	s=
1513	Push	T1=Variable	T2=Double	fn=	var=x	ref=Normal	I=-1610612668	S=-1	D=1.326247403E-314	jnk=393215	s=
1514	Push	T1=Variable	T2=Double	fn=	var=sprite_width	ref=Normal	I=-1610612540	S=-1	D=1.326247466E-314	jnk=393215	s=
1515	Add	T1=Variable	T2=Variable	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=5570560	s=
1516	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=4	D=0	jnk=983044	s=
1517	Push	T1=Variable	T2=Double	fn=	var=d	ref=Normal	I=-1610612708	S=-1	D=1.326247383E-314	jnk=393215	s=
1518	Mul	T1=Variable	T2=Int32	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=2424832	s=
1519	Sub	T1=Variable	T2=Variable	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=5570560	s=
1520	Push	T1=Variable	T2=Double	fn=	var=y	ref=Normal	I=-1610612620	S=-1	D=1.3262474267E-314	jnk=393215	s=
1521	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=28	D=0	jnk=983068	s=
1522	Push	T1=Variable	T2=Double	fn=	var=d	ref=Normal	I=-1610612708	S=-1	D=1.326247383E-314	jnk=393215	s=
1523	Mul	T1=Variable	T2=Int32	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=2424832	s=
1524	Add	T1=Variable	T2=Variable	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=5570560	s=
1525	Push	T1=Variable	T2=Double	fn=	var=x	ref=Normal	I=-1610612608	S=-1	D=1.3262474326E-314	jnk=393215	s=
1526	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=4	D=0	jnk=983044	s=
1527	Push	T1=Variable	T2=Double	fn=	var=d	ref=Normal	I=-1610612636	S=-1	D=1.326247419E-314	jnk=393215	s=
1528	Mul	T1=Variable	T2=Int32	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=2424832	s=
1529	Add	T1=Variable	T2=Variable	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=5570560	s=
1530	Call	T1=Int32	T2=Double	fn=collision_rectangle	var=	ref=Array	I=196	S=7	D=9.7E-322	jnk=131079	s=
1531	Pop	T1=Variable	T2=Variable	fn=	var=interactedobject	ref=Normal	I=-1610612540	S=-1	D=1.326247466E-314	jnk=5636095	s=
1532	Push	T1=Variable	T2=Double	fn=	var=thisinteract	ref=Normal	I=-1610612452	S=-1	D=1.3262475097E-314	jnk=393215	s=
1533	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=2	D=0	jnk=983042	s=
1534	Cmp	T1=Int32	T2=Variable	fn=	var=	ref=Array	I=0	S=768	D=0	jnk=5374720	s=
1535	Bf	T1=Double	T2=Double	fn=	var=	ref=Array	I=0	S=45	D=0	jnk=45	s=
1536	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=1	D=0	jnk=983041	s=
1537	Conv	T1=Boolean	T2=Variable	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=5505024	s=
1538	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=983040	s=
1539	Conv	T1=Boolean	T2=Variable	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=5505024	s=
1540	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=18	D=0	jnk=983058	s=
1541	Conv	T1=Int32	T2=Variable	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=5373952	s=
1542	Push	T1=Variable	T2=Double	fn=	var=y	ref=Normal	I=-1610612656	S=-1	D=1.326247409E-314	jnk=393215	s=
1543	Push	T1=Variable	T2=Double	fn=	var=sprite_height	ref=Normal	I=-1610612376	S=-1	D=1.326247547E-314	jnk=393215	s=
1544	Add	T1=Variable	T2=Variable	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=5570560	s=
1545	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=15	D=0	jnk=983055	s=
1546	Push	T1=Variable	T2=Double	fn=	var=d	ref=Normal	I=-1610612696	S=-1	D=1.326247389E-314	jnk=393215	s=
1547	Mul	T1=Variable	T2=Int32	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=2424832	s=
1548	Add	T1=Variable	T2=Variable	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=5570560	s=
1549	Push	T1=Variable	T2=Double	fn=	var=x	ref=Normal	I=-1610612668	S=-1	D=1.326247403E-314	jnk=393215	s=
1550	Push	T1=Variable	T2=Double	fn=	var=sprite_width	ref=Normal	I=-1610612456	S=-1	D=1.3262475077E-314	jnk=393215	s=
1551	Add	T1=Variable	T2=Variable	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=5570560	s=
1552	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=4	D=0	jnk=983044	s=
1553	Push	T1=Variable	T2=Double	fn=	var=d	ref=Normal	I=-1610612708	S=-1	D=1.326247383E-314	jnk=393215	s=
1554	Mul	T1=Variable	T2=Int32	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=2424832	s=
1555	Sub	T1=Variable	T2=Variable	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=5570560	s=
1556	Push	T1=Variable	T2=Double	fn=	var=y	ref=Normal	I=-1610612524	S=-1	D=1.326247474E-314	jnk=393215	s=
1557	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=28	D=0	jnk=983068	s=
1558	Push	T1=Variable	T2=Double	fn=	var=d	ref=Normal	I=-1610612708	S=-1	D=1.326247383E-314	jnk=393215	s=
1559	Mul	T1=Variable	T2=Int32	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=2424832	s=
1560	Add	T1=Variable	T2=Variable	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=5570560	s=
1561	Push	T1=Variable	T2=Double	fn=	var=x	ref=Normal	I=-1610612524	S=-1	D=1.326247474E-314	jnk=393215	s=
1562	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=4	D=0	jnk=983044	s=
1563	Push	T1=Variable	T2=Double	fn=	var=d	ref=Normal	I=-1610612552	S=-1	D=1.3262474603E-314	jnk=393215	s=
1564	Mul	T1=Variable	T2=Int32	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=2424832	s=
1565	Add	T1=Variable	T2=Variable	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=5570560	s=
1566	Call	T1=Int32	T2=Double	fn=collision_rectangle	var=	ref=Array	I=280	S=7	D=1.383E-321	jnk=131079	s=
1567	Pop	T1=Variable	T2=Variable	fn=	var=interactedobject	ref=Normal	I=-1610612728	S=-1	D=1.3262473733E-314	jnk=5636095	s=
1568	Push	T1=Variable	T2=Double	fn=	var=interactedobject	ref=Normal	I=-1610612716	S=-1	D=1.326247379E-314	jnk=393215	s=
1569	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=-4	D=0	jnk=1048572	s=
1570	Cmp	T1=Int32	T2=Variable	fn=	var=	ref=Array	I=0	S=1024	D=0	jnk=5374976	s=
1571	Bf	T1=Double	T2=Double	fn=	var=	ref=Array	I=0	S=17	D=0	jnk=17	s=
1572	Push	T1=Variable	T2=Double	fn=	var=interactedobject	ref=Normal	I=-1610612704	S=-1	D=1.326247385E-314	jnk=393215	s=
1573	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=-9	D=0	jnk=1048567	s=
1574	PushEnv	T1=Double	T2=Double	fn=	var=	ref=Array	I=0	S=4	D=0	jnk=4	s=
1575	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=2	D=0	jnk=983042	s=
1576	Pop	T1=Variable	T2=Int32	fn=	var=facing	ref=Normal	I=-1610611856	S=-1	D=1.326247804E-314	jnk=2490367	s=
1577	PopEnv	T1=Int16	T2=Int16	fn=	var=	ref=Array	I=0	S=-3	D=0	jnk=-3	s=
1578	Push	T1=Variable	T2=Double	fn=	var=interactedobject	ref=Normal	I=-1610612112	S=-1	D=1.3262476777E-314	jnk=393215	s=
1579	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=-9	D=0	jnk=1048567	s=
1580	PushEnv	T1=Double	T2=Double	fn=	var=	ref=Array	I=0	S=4	D=0	jnk=4	s=
1581	Call	T1=Int32	T2=Double	fn=gml_Script_scr_interact	var=	ref=Array	I=880	S=0	D=4.35E-321	jnk=131072	s=
1582	Popz	T1=Variable	T2=Double	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=327680	s=
1583	PopEnv	T1=Int16	T2=Int16	fn=	var=	ref=Array	I=0	S=-3	D=0	jnk=-3	s=
1584	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=983040	s=
1585	Pop	T1=Variable	T2=Int32	fn=	var=thisinteract	ref=Normal	I=-1610612540	S=-1	D=1.326247466E-314	jnk=2490367	s=
1586	PushGlb	T1=Variable	T2=Double	fn=	var=facing	ref=Normal	I=-1610611132	S=-5	D=1.326248162E-314	jnk=393211	s=
1587	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=2	D=0	jnk=983042	s=
1588	Cmp	T1=Int32	T2=Variable	fn=	var=	ref=Array	I=0	S=768	D=0	jnk=5374720	s=
1589	Bf	T1=Double	T2=Double	fn=	var=	ref=Array	I=0	S=89	D=0	jnk=89	s=
1590	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=1	D=0	jnk=983041	s=
1591	Conv	T1=Boolean	T2=Variable	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=5505024	s=
1592	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=983040	s=
1593	Conv	T1=Boolean	T2=Variable	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=5505024	s=
1594	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=63	D=0	jnk=983103	s=
1595	Conv	T1=Int32	T2=Variable	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=5373952	s=
1596	Push	T1=Variable	T2=Double	fn=	var=y	ref=Normal	I=-1610612668	S=-1	D=1.326247403E-314	jnk=393215	s=
1597	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=5	D=0	jnk=983045	s=
1598	Push	T1=Variable	T2=Double	fn=	var=d	ref=Normal	I=-1610612696	S=-1	D=1.326247389E-314	jnk=393215	s=
1599	Mul	T1=Variable	T2=Int32	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=2424832	s=
1600	Add	T1=Variable	T2=Variable	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=5570560	s=
1601	Push	T1=Variable	T2=Double	fn=	var=x	ref=Normal	I=-1610612656	S=-1	D=1.326247409E-314	jnk=393215	s=
1602	Push	T1=Variable	T2=Double	fn=	var=sprite_width	ref=Normal	I=-1610612560	S=-1	D=1.3262474563E-314	jnk=393215	s=
1603	Add	T1=Variable	T2=Variable	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=5570560	s=
1604	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=5	D=0	jnk=983045	s=
1605	Push	T1=Variable	T2=Double	fn=	var=d	ref=Normal	I=-1610612696	S=-1	D=1.326247389E-314	jnk=393215	s=
1606	Mul	T1=Variable	T2=Int32	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=2424832	s=
1607	Sub	T1=Variable	T2=Variable	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=5570560	s=
1608	Push	T1=Variable	T2=Double	fn=	var=y	ref=Normal	I=-1610612628	S=-1	D=1.3262474227E-314	jnk=393215	s=
1609	Push	T1=Variable	T2=Double	fn=	var=sprite_height	ref=Normal	I=-1610612560	S=-1	D=1.3262474563E-314	jnk=393215	s=
